order_id,account_id,company,status,currency,subtotal,tax,total,created_at
1,27611,"Boone, Gallagher and Scott",paid,GBP,8346.0,1669.2,10015.2,2026-03-03T20:08:12.076587Z
2,17412,Miller and Sons,confirmed,EUR,464.0,92.8,556.8,2026-03-03T20:08:11.991930Z
3,41190,"Stephens, Wood and Munoz",paid,USD,2397.91,167.85,2565.76,2026-03-03T20:08:12.012846Z
4,40939,Garcia-Foster,paid,EUR,9588.0,1917.6,11505.6,2026-03-03T20:08:12.051161Z
5,91644,Harmon-Pope,created,EUR,0.72,0.14,0.86,2026-03-03T20:08:12.034381Z
6,85211,Washington LLC,created,GBP,4777.11,955.42,5732.53,2026-03-03T20:08:12.000880Z
7,52445,Foster Inc,paid,USD,0.25,0.02,0.27,2026-03-03T20:08:11.996882Z
8,39714,Rivers-Martinez,confirmed,EUR,203.9,40.78,244.68,2026-03-03T20:08:12.066357Z
9,70687,"Brooks, Taylor and Delacruz",confirmed,USD,1.93,0.14,2.07,2026-03-03T20:08:12.070006Z
10,84894,Patterson PLC,created,GBP,4518.0,903.6,5421.6,2026-03-03T20:08:12.003411Z
11,69294,"Vincent, Harrington and Hayes",paid,GBP,0.09,0.02,0.11,2026-03-03T20:08:12.062170Z
12,72202,Sandoval-Estrada,invoiced,USD,0.46,0.03,0.49,2026-03-03T20:08:12.154589Z
13,43948,Jennings-Sutton,confirmed,USD,2.56,0.18,2.74,2026-03-03T20:08:12.084426Z
14,24002,"Park, Pearson and Bentley",invoiced,EUR,39688.0,7937.6,47625.6,2026-03-03T20:08:12.073683Z
15,37391,Boyd Inc,paid,USD,6368.35,445.78,6814.13,2026-03-03T20:08:13.640174Z
16,57385,Castillo-Butler,confirmed,USD,697.52,48.83,746.35,2026-03-03T20:08:12.101060Z
17,78417,Roman-Horne,confirmed,EUR,26367.0,5273.4,31640.4,2026-03-03T20:08:13.619898Z
18,33758,Stanley LLC,paid,USD,1487.88,104.15,1592.03,2026-03-03T20:08:12.221059Z
19,98752,Glover PLC,confirmed,USD,3281.82,229.73,3511.55,2026-03-03T20:08:12.683501Z
20,99948,Green Ltd,created,GBP,0.32,0.06,0.38,2026-03-03T20:08:12.608163Z
21,31620,Norris-Reid,invoiced,EUR,1308.76,261.75,1570.51,2026-03-03T20:08:12.613458Z
22,28398,Johnson Group,paid,USD,30362.0,2125.34,32487.34,2026-03-03T20:08:12.690923Z
23,47999,Smith LLC,paid,GBP,4011.0,802.2,4813.2,2026-03-03T20:08:12.624595Z
24,60182,"White, Murillo and Lee",invoiced,GBP,2.8,0.56,3.36,2026-03-03T20:08:12.606082Z
25,59409,Lewis LLC,invoiced,GBP,0.31,0.06,0.37,2026-03-03T20:08:12.659960Z
26,36575,"Harris, Burke and Brown",created,GBP,0.21,0.04,0.25,2026-03-03T20:08:12.653437Z
27,94999,Miles-Krueger,paid,USD,5456.19,381.93,5838.12,2026-03-03T20:08:12.758412Z
28,24805,"Anderson, Harper and Thompson",invoiced,USD,1.77,0.12,1.89,2026-03-03T20:08:12.748682Z
29,81843,Reed PLC,paid,EUR,9752.34,1950.47,11702.81,2026-03-03T20:08:14.615463Z
30,80658,Carr-Howell,created,EUR,585.01,117.0,702.01,2026-03-03T20:08:12.733022Z
31,11609,Rodriguez-Long,paid,USD,0.19,0.01,0.2,2026-03-03T20:08:12.760317Z
32,20147,Thomas Ltd,paid,EUR,4773.52,954.7,5728.22,2026-03-03T20:08:12.741726Z
33,84754,Chen LLC,invoiced,GBP,8963.0,1792.6,10755.6,2026-03-03T20:08:12.790125Z
34,79328,Willis-Bridges,created,GBP,2.91,0.58,3.49,2026-03-03T20:08:12.812466Z
35,81918,Christensen-Burgess,invoiced,EUR,4378.0,875.6,5253.6,2026-03-03T20:08:12.814804Z
36,53083,Bird LLC,invoiced,USD,1856.0,129.92,1985.92,2026-03-03T20:08:12.822084Z
37,99391,"Davis, Williamson and Wilkinson",paid,EUR,31522.57,6304.51,37827.08,2026-03-03T20:08:13.659025Z
38,93817,Patterson-Ramsey,created,USD,1683.0,117.81,1800.81,2026-03-03T20:08:13.644124Z
39,37505,Cruz-Lee,created,USD,1.23,0.09,1.32,2026-03-03T20:08:13.604374Z
40,70110,"Humphrey, Johnson and Campbell",invoiced,USD,0.48,0.03,0.51,2026-03-03T20:08:13.647071Z
41,59941,Hall-Martin,invoiced,EUR,17542.0,3508.4,21050.4,2026-03-03T20:08:13.688650Z
42,93810,Johnson LLC,paid,GBP,3.63,0.73,4.36,2026-03-03T20:08:13.667515Z
43,15053,Horton-Thomas,invoiced,EUR,797.6,159.52,957.12,2026-03-03T20:08:13.656501Z
44,63547,"Weaver, Atkins and Thompson",confirmed,EUR,5365.24,1073.05,6438.29,2026-03-03T20:08:13.756341Z
45,45635,Freeman-Miller,created,USD,38353.01,2684.71,41037.72,2026-03-03T20:08:13.734595Z
46,20011,Williams-Matthews,confirmed,USD,8757.68,613.04,9370.72,2026-03-03T20:08:13.782721Z
47,56117,Jordan Group,invoiced,EUR,14361.07,2872.21,17233.28,2026-03-03T20:08:13.767994Z
48,81848,Anderson-Dawson,created,USD,7191.0,503.37,7694.37,2026-03-03T20:08:13.784985Z
49,18766,Gutierrez-Rodriguez,invoiced,USD,3.35,0.23,3.58,2026-03-03T20:08:13.758485Z
50,75213,Diaz-Macdonald,confirmed,USD,16517.0,1156.19,17673.19,2026-03-03T20:08:13.736680Z
51,41918,"Tran, Sanchez and Chaney",paid,EUR,1.19,0.24,1.43,2026-03-03T20:08:13.812742Z
52,45168,Beard PLC,created,USD,19176.22,1342.34,20518.56,2026-03-03T20:08:13.763840Z
53,90889,Bryant Ltd,created,USD,4378.0,306.46,4684.46,2026-03-03T20:08:14.603449Z
54,28019,Hawkins-Webb,confirmed,USD,0.18,0.01,0.19,2026-03-03T20:08:14.651674Z
55,21841,Hernandez Ltd,invoiced,USD,35595.0,2491.65,38086.65,2026-03-03T20:08:14.662511Z
56,83368,Wells PLC,paid,EUR,1188.0,237.6,1425.6,2026-03-03T20:08:14.612820Z
57,15579,Lawrence-Smith,paid,GBP,14549.0,2909.8,17458.8,2026-03-03T20:08:16.864794Z
58,86121,Harris Ltd,confirmed,GBP,1881.0,376.2,2257.2,2026-03-03T20:08:14.633791Z
59,39384,Cantu Group,created,GBP,21968.04,4393.61,26361.65,2026-03-03T20:08:14.648860Z
60,50344,Lane-Baker,paid,EUR,1891.24,378.25,2269.49,2026-03-03T20:08:14.618153Z
61,74813,Hawkins LLC,invoiced,EUR,27965.46,5593.09,33558.55,2026-03-03T20:08:14.636226Z
62,85400,Brown and Sons,paid,GBP,3.23,0.65,3.88,2026-03-03T20:08:14.684510Z
63,68345,Carter-Blankenship,created,USD,495.55,34.69,530.24,2026-03-03T20:08:14.761591Z
64,72411,Mccoy Group,paid,GBP,4950.0,990.0,5940.0,2026-03-03T20:08:14.742021Z
65,64361,Roberts-Kirk,confirmed,EUR,43927.0,8785.4,52712.4,2026-03-03T20:08:14.688740Z
66,19281,Hamilton-Sanchez,invoiced,EUR,1305.0,261.0,1566.0,2026-03-03T20:08:16.634902Z
67,19803,Miranda Group,confirmed,GBP,3995.87,799.17,4795.04,2026-03-03T20:08:14.704244Z
68,71127,"Burgess, Odonnell and Rodriguez",invoiced,GBP,0.73,0.15,0.88,2026-03-03T20:08:14.744253Z
69,99684,Davis and Sons,created,EUR,15748.92,3149.78,18898.7,2026-03-03T20:08:14.756942Z
70,25523,Warner-Cole,confirmed,GBP,5416.99,1083.4,6500.39,2026-03-03T20:08:15.602257Z
71,52434,"Harvey, Smith and Mcgrath",invoiced,EUR,797.11,159.42,956.53,2026-03-03T20:08:15.628727Z
72,19624,"Rodgers, Lopez and Hale",invoiced,USD,11985.26,838.97,12824.23,2026-03-03T20:08:15.597567Z
73,46675,Shaw PLC,paid,USD,8351.0,584.57,8935.57,2026-03-03T20:08:15.630702Z
74,90035,"Camacho, Flores and Marsh",paid,EUR,2587.8,517.56,3105.36,2026-03-03T20:08:15.633143Z
75,69093,"Kim, Williams and Saunders",invoiced,EUR,1092.0,218.4,1310.4,2026-03-03T20:08:15.608779Z
76,58569,Clements-Gonzalez,paid,GBP,4059.0,811.8,4870.8,2026-03-03T20:08:15.606395Z
77,43125,Gonzalez-Lee,confirmed,USD,0.53,0.04,0.57,2026-03-03T20:08:15.644781Z
78,34596,Evans Ltd,paid,GBP,1.04,0.21,1.25,2026-03-03T20:08:15.727789Z
79,29049,Bailey-Martin,invoiced,USD,2574.0,180.18,2754.18,2026-03-03T20:08:15.662085Z
80,45584,Weaver-Erickson,confirmed,EUR,0.56,0.11,0.67,2026-03-03T20:08:15.721596Z
81,76314,Morgan-Schmidt,confirmed,USD,37554.28,2628.8,40183.08,2026-03-03T20:08:15.735206Z
82,28968,Lucero-Carter,paid,USD,464.0,32.48,496.48,2026-03-03T20:08:15.691222Z
83,75032,Davis-Gray,created,EUR,8256.0,1651.2,9907.2,2026-03-03T20:08:15.730419Z
84,47170,Burns PLC,paid,GBP,377.0,75.4,452.4,2026-03-03T20:08:15.761316Z
85,36160,"Gilbert, Rodriguez and Stein",created,USD,40743.69,2852.06,43595.75,2026-03-03T20:08:15.725280Z
86,14067,"Monroe, Stewart and Smith",invoiced,EUR,0.44,0.09,0.53,2026-03-03T20:08:17.606948Z
87,29130,"Lopez, Combs and Fernandez",paid,USD,17578.85,1230.52,18809.37,2026-03-03T20:08:17.685148Z
88,62099,Cook and Sons,created,GBP,1.2,0.24,1.44,2026-03-03T20:08:16.641285Z
89,20628,"Warner, Green and Cooper",confirmed,EUR,799.34,159.87,959.21,2026-03-03T20:08:16.654977Z
90,36695,"Davis, Keller and Willis",invoiced,GBP,34357.0,6871.4,41228.4,2026-03-03T20:08:16.674692Z
91,20947,"Jackson, Sutton and Martin",confirmed,EUR,2790.24,558.05,3348.29,2026-03-03T20:08:16.606212Z
92,65187,"Cunningham, Grant and Chapman",created,USD,4159.4,291.16,4450.56,2026-03-03T20:08:16.648894Z
93,74795,"Sharp, Ware and Davis",created,USD,4794.0,335.58,5129.58,2026-03-03T20:08:16.664730Z
94,81670,Martinez LLC,created,USD,87.11,6.1,93.21,2026-03-03T20:08:16.729202Z
